,PERMNO,NAMEENDT,SHRCD,EXCHCD,SICCD,NCUSIP,TICKER,COMNAM,TSYMBOL,NAICS,PRIMEXCH,TRDSTAT,SECSTAT,PERMCO,HEXCD,HSICCD,CUSIP,DLSTCD,NEXTDT,HSICMG,HSICIG,DISTCD,DIVAMT,FACPR,ACPERM,NWPERM,DLPRC,PRC,RET,SHROUT,CFACPR,OPENPRC,MARKETCAP,TAQ_TICKER,pNYSE_size,pNYSE_value,pNYSE_prof,pNYSE_dur,pNYSE_valprof,pNYSE_fscore,pNYSE_debtiss,pNYSE_repurch,pNYSE_nissa,pNYSE_accruals,pNYSE_growth,pNYSE_aturnover,pNYSE_gmargins,pNYSE_divp,pNYSE_ep,pNYSE_cfp,pNYSE_noa,pNYSE_inv,pNYSE_invcap,pNYSE_igrowth,pNYSE_sgrowth,pNYSE_lev,pNYSE_roaa,pNYSE_roea,pNYSE_sp,pNYSE_gltnoa,pNYSE_divg,pNYSE_invaci,pNYSE_mom,pNYSE_indmom,pNYSE_valmom,pNYSE_valmomprof,pNYSE_shortint,pNYSE_mom12,pNYSE_momrev,pNYSE_lrrev,pNYSE_valuem,pNYSE_nissm,pNYSE_sue,pNYSE_roe,pNYSE_rome,pNYSE_roa,pNYSE_strev,pNYSE_ivol,pNYSE_betaarb,pNYSE_season,pNYSE_indrrev,pNYSE_indrrevlv,pNYSE_indmomrev,pNYSE_ciss,pNYSE_price,pNYSE_age,pNYSE_shvol,pNYSE_exchsw,pNYSE_ipo
2005-01-03,78869,,11,0,3669.0,29267A10,<undefined>,ENER1 INC,<undefined>,,X,X,X,11977,3,3669.0,,,,36.0,366.0,,,,,,,,,11632.0,1.0,,,<undefined>,,,,,,1,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,10,1
2005-01-04,78869,,11,0,3669.0,29267A10,<undefined>,ENER1 INC,<undefined>,,X,X,X,11977,3,3669.0,,,,36.0,366.0,,,,,,,,,11632.0,1.0,,,<undefined>,,,,,,1,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,10,1
2005-01-05,78869,,11,0,3669.0,29267A10,<undefined>,ENER1 INC,<undefined>,,X,X,X,11977,3,3669.0,,,,36.0,366.0,,,,,,,,,11632.0,1.0,,,<undefined>,,,,,,1,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,10,1
2005-01-06,78869,,11,0,3669.0,29267A10,<undefined>,ENER1 INC,<undefined>,,X,X,X,11977,3,3669.0,,,,36.0,366.0,,,,,,,,,11632.0,1.0,,,<undefined>,,,,,,1,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,10,1
2005-01-07,78869,,11,0,3669.0,29267A10,<undefined>,ENER1 INC,<undefined>,,X,X,X,11977,3,3669.0,,,,36.0,366.0,,,,,,,,,11632.0,1.0,,,<undefined>,,,,,,1,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,10,1
2005-01-10,78869,,11,0,3669.0,29267A10,<undefined>,ENER1 INC,<undefined>,,X,X,X,11977,3,3669.0,,,,36.0,366.0,,,,,,,,,11632.0,1.0,,,<undefined>,,,,,,1,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,10,1
2005-01-11,78869,,11,0,3669.0,29267A10,<undefined>,ENER1 INC,<undefined>,,X,X,X,11977,3,3669.0,,,,36.0,366.0,,,,,,,,,11632.0,1.0,,,<undefined>,,,,,,1,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,10,1
2005-01-12,78869,,11,0,3669.0,29267A10,<undefined>,ENER1 INC,<undefined>,,X,X,X,11977,3,3669.0,,,,36.0,366.0,,,,,,,,,11632.0,1.0,,,<undefined>,,,,,,1,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,10,1
2005-01-13,78869,,11,0,3669.0,29267A10,<undefined>,ENER1 INC,<undefined>,,X,X,X,11977,3,3669.0,,,,36.0,366.0,,,,,,,,,11632.0,1.0,,,<undefined>,,,,,,1,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,10,1
2005-01-14,78869,,11,0,3669.0,29267A10,<undefined>,ENER1 INC,<undefined>,,X,X,X,11977,3,3669.0,,,,36.0,366.0,,,,,,,,,11632.0,1.0,,,<undefined>,,,,,,1,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,10,1
2005-01-18,78869,,11,0,3669.0,29267A10,<undefined>,ENER1 INC,<undefined>,,X,X,X,11977,3,3669.0,,,,36.0,366.0,,,,,,,,,11632.0,1.0,,,<undefined>,,,,,,1,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,10,1
2005-01-19,78869,,11,0,3669.0,29267A10,<undefined>,ENER1 INC,<undefined>,,X,X,X,11977,3,3669.0,,,,36.0,366.0,,,,,,,,,11632.0,1.0,,,<undefined>,,,,,,1,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,10,1
2005-01-20,78869,,11,0,3669.0,29267A10,<undefined>,ENER1 INC,<undefined>,,X,X,X,11977,3,3669.0,,,,36.0,366.0,,,,,,,,,11632.0,1.0,,,<undefined>,,,,,,1,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,10,1
2005-01-21,78869,,11,0,3669.0,29267A10,<undefined>,ENER1 INC,<undefined>,,X,X,X,11977,3,3669.0,,,,36.0,366.0,,,,,,,,,11632.0,1.0,,,<undefined>,,,,,,1,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,10,1
2005-01-24,78869,,11,0,3669.0,29267A10,<undefined>,ENER1 INC,<undefined>,,X,X,X,11977,3,3669.0,,,,36.0,366.0,,,,,,,,,11632.0,1.0,,,<undefined>,,,,,,1,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,10,1
2005-01-25,78869,,11,0,3669.0,29267A10,<undefined>,ENER1 INC,<undefined>,,X,X,X,11977,3,3669.0,,,,36.0,366.0,,,,,,,,,11632.0,1.0,,,<undefined>,,,,,,1,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,10,1
2005-01-26,78869,,11,0,3669.0,29267A10,<undefined>,ENER1 INC,<undefined>,,X,X,X,11977,3,3669.0,,,,36.0,366.0,,,,,,,,,11632.0,1.0,,,<undefined>,,,,,,1,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,10,1
2005-01-27,78869,,11,0,3669.0,29267A10,<undefined>,ENER1 INC,<undefined>,,X,X,X,11977,3,3669.0,,,,36.0,366.0,,,,,,,,,11632.0,1.0,,,<undefined>,,,,,,1,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,10,1
2005-01-28,78869,,11,0,3669.0,29267A10,<undefined>,ENER1 INC,<undefined>,,X,X,X,11977,3,3669.0,,,,36.0,366.0,,,,,,,,,11632.0,1.0,,,<undefined>,,,,,,1,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,10,1
2005-01-31,78869,,11,0,3669.0,29267A10,<undefined>,ENER1 INC,<undefined>,,X,X,X,11977,3,3669.0,,,,36.0,366.0,,,,,,,,,11632.0,1.0,,,<undefined>,,,,,,1,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,10,1
2005-02-01,78869,,11,0,3669.0,29267A10,<undefined>,ENER1 INC,<undefined>,,X,X,X,11977,3,3669.0,,,,36.0,366.0,,,,,,,,,11632.0,1.0,,,<undefined>,,,,,,1,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,10,1
2005-02-02,78869,,11,0,3669.0,29267A10,<undefined>,ENER1 INC,<undefined>,,X,X,X,11977,3,3669.0,,,,36.0,366.0,,,,,,,,,11632.0,1.0,,,<undefined>,,,,,,1,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,10,1
